dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178066803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039660', '0090016900_08062023039660', '0090016900_08062023039660']
Stack 1 with items: ['0090016900_08062023039660', '0090016900_08062023039660', '0090016900_08062023039660']
Stack 2 with items: ['0090016900_08062023034825', '0090016900_08062023034825', '0090016900_08062023034825']
Stack 3 with items: ['0090016900_08062023034825', '0090016900_08062023034825', '0090016900_08062023034825']
Stack 4 with items: ['0090016900_08062023034825', '0090016900_08062023034825', '0090016900_08062023034825']
Stack 5 with items: ['0090016900_08062023032219', '0090016900_08062023032219', '0090016900_08062023032219']
Stack 6 with items: ['0090016900_08062023021427', '0090016900_08062023021427', '0090016900_08062023021427']
Stack 7 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 8 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 9 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 10 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 11 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 12 with items: ['0090016900_08062023017437', '0090016900_08062023017437', '0090016900_08062023017437']
Stack 13 with items: ['0090016900_08062023015262', '0090016900_08062023015262', '0090016900_08062023015262']
Stack 14 with items: ['0090016900_08062023015262', '0090016900_08062023015262', '0090016900_08062023015262']
Stack 15 with items: ['0090016900_08062023015262', '0090016900_08062023015262', '0090016900_08062023015262']
Stack 16 with items: ['0090016900_08062023012711', '0090016900_08062023012711', '0090016900_08062023012711']
Stack 17 with items: ['0090016900_08062023005647', '0090016900_08062023005647', '0090016900_08062023005647']
Stack 18 with items: ['0090016900_08062023005647', '0090016900_08062023005647', '0090016900_08062023005647']
Heuristic packed all stacks
