dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320157205
Min2DVol: 23.540880000000016 [m2]
Stack 0 with items: ['0090017100_26102022012863', '0090017100_26102022012863', '0090017100_26102022012863']
Stack 1 with items: ['0090017100_26102022012863', '0090017100_26102022012863', '0090017100_26102022012863']
Stack 2 with items: ['0090017100_26102022012863', '0090017100_26102022012863', '0090017100_26102022012863']
Stack 3 with items: ['0090017100_26102022012334', '0090017100_26102022008152', '0090017100_26102022007962']
Stack 4 with items: ['0090017100_26102022007223', '0090017100_26102022005670', '0090017100_26102022005670']
Stack 5 with items: ['0090017100_26102022005670', '0090017100_26102022005065', '0090017100_26102022005670']
Stack 6 with items: ['0090017100_26102022005065', '0090017100_26102022005065', '0090017100_26102022005065']
Stack 7 with items: ['0090017100_26102022005065', '0090017100_26102022004524', '0090017100_26102022005065']
Stack 8 with items: ['0090017100_26102022004524', '0090017100_26102022004524', '0090017100_26102022004524']
Stack 9 with items: ['0090017100_26102022004524', '0090017100_26102022004524', '0090017100_26102022004524']
Stack 10 with items: ['0090017100_26102022004524', '0090017100_26102022004066', '0090017100_26102022004524']
Stack 11 with items: ['0090017100_26102022002488', '0090017100_26102022001793', '0090017100_26102022001793']
Stack 12 with items: ['0090017100_26102022001793', '0090017100_26102022001793', '0090017100_26102022001793']
Stack 13 with items: ['0090017100_26102022001793', '0090017100_26102022001089', '0090017100_26102022001089']
Stack 14 with items: ['0090017100_26102022001086', '0090017100_26102022001086', '0090017100_26102022001086']
Stack 15 with items: ['0090017100_26102022001086', '0090017100_26102022001086', '0090017100_26102022001086']
Stack 16 with items: ['0090017100_26102022001086', '0090017100_26102022001086', '0090017100_26102022001086']
Stack 17 with items: ['0090017100_26102022000332', '0090017100_26102022000332', '0090017100_26102022000332']
Stack 18 with items: ['0090017100_26102022000332', '0090017100_26102022000332', '0090017100_26102022000332']
Stack 19 with items: ['0090017100_26102022000206', '0090017100_26102022000206', '0090017100_26102022000206']
Stack 20 with items: ['0090017100_26102022000206']
Stack 21 with items: ['0090017100_26102022013589', '0090017100_26102022005630', '0090017100_26102022013589']
Stack 22 with items: ['0090017100_26102022004478', '0090017100_26102022004478', '0090017100_26102022005630']
Stack 23 with items: ['0090017100_26102022013589', '0090017100_26102022013589']
Stack 24 with items: ['0090017100_26102022002052', '0090017100_26102022007183']
Stack 25 with items: ['0090017100_26102022007183']
Stack 26 with items: ['0090017100_26102022007303', '0090017100_26102022015526']
Stack 27 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 28 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 29 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 30 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 31 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 32 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 33 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 34 with items: ['0090017100_26102022012159', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 35 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 36 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 37 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 38 with items: ['0090017100_26102022008001', '0090017100_26102022008001', '0090017100_26102022010229', '0090017100_26102022015224']
Stack 39 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 40 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 41 with items: ['0090017100_26102022012094', '0090017100_26102022012094', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 42 with items: ['0090017100_26102022012094', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 43 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 44 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 45 with items: ['0090017100_26102022015224', '0090017100_26102022010494', '0090017100_26102022012159', '0090017100_26102022010229']
Stack 46 with items: ['0090017100_26102022010229', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 47 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 48 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 49 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 50 with items: ['0090017100_26102022012159', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 51 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 52 with items: ['0090017100_26102022010494', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 53 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 54 with items: ['0090017100_26102022010229', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 55 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 56 with items: ['0090017100_26102022012704']
Stacks not packed:
Stack 21 missing: ['0090017100_26102022013589', '0090017100_26102022005630', '0090017100_26102022013589']
Stack 22 missing: ['0090017100_26102022004478', '0090017100_26102022004478', '0090017100_26102022005630']
