dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P191145101
Min2DVol: 29.358059999999988 [m2]
Stack 0 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 1 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 2 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 3 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 4 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 5 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 6 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 7 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 8 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 9 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 10 with items: ['0090019100_14062023002870', '0090019100_14062023002870']
Stack 11 with items: ['0090019100_14062023002870', '0090019100_14062023000418']
Stack 12 with items: ['0090019100_14062023000418', '0090019100_14062023000418']
Stack 13 with items: ['0090019100_14062023000418', '0090019100_14062023000418']
Stack 14 with items: ['0090019100_14062023002907', '0090019100_14062023002696']
Heuristic packed all stacks
