dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185153003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 1 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 2 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 3 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 4 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 5 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 6 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 7 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 8 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Stack 9 with items: ['0090017100_08062023014464', '0090017100_08062023014464']
Heuristic packed all stacks
