dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P079226101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 1 with items: ['0090016100_27022023001954', '0090016100_27022023001657', '0090016100_27022023002059']
Stack 2 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 3 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 4 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 5 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 6 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 7 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 8 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 9 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 10 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 11 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 12 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 13 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 14 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 15 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 16 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 17 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 18 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 19 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 20 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 21 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 22 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 23 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 24 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Stack 25 with items: ['0090016100_27022023001954', '0090016100_27022023001954', '0090016100_27022023001954']
Heuristic packed all stacks
