dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P202400103
Min2DVol: 31.514333999999984 [m2]
Stack 0 with items: ['0090016800_14062023043716', '0090016800_14062023035695', '0090016800_14062023028604']
Stack 1 with items: ['0090016800_14062023027718', '0090016800_14062023026439', '0090016800_14062023026439']
Stack 2 with items: ['0090016800_14062023026439', '0090016800_14062023025761', '0090016800_14062023026439']
Stack 3 with items: ['0090016800_14062023023800', '0090016800_14062023021371', '0090016800_14062023020682']
Stack 4 with items: ['0090016800_14062023020682', '0090016800_14062023020682', '0090016800_14062023020682']
Stack 5 with items: ['0090016800_14062023019323', '0090016800_14062023012874', '0090016800_14062023012874']
Stack 6 with items: ['0090016800_14062023012874', '0090016800_14062023007784', '0090016800_14062023007377']
Stack 7 with items: ['0090016800_14062023007377', '0090016800_14062023000701', '0090016800_14062023007377']
Stack 8 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 9 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 10 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 11 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 12 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 13 with items: ['0090016800_14062023035600', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 14 with items: ['0090016800_14062023008450', '0090016800_14062023021492', '0090016800_14062023035600']
Stack 15 with items: ['0090016800_14062023008450', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 16 with items: ['0090016800_14062023023683', '0090016800_14062023023683', '0090016800_14062023035674']
Stack 17 with items: ['0090016800_14062023030762', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 18 with items: ['0090016800_14062023019758', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 19 with items: ['0090016800_14062023008450', '0090016800_14062023008450', '0090016800_14062023008450']
Stack 20 with items: ['0090016800_14062023021492', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 21 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 22 with items: ['0090016800_14062023019758', '0090016800_14062023019758', '0090016800_14062023019758']
Stack 23 with items: ['0090016800_14062023035674', '0090016800_14062023035674', '0090016800_14062023035674']
Stack 24 with items: ['0090016800_14062023019758', '0090016800_14062023030762', '0090016800_14062023035600']
Stack 25 with items: ['0090016800_14062023001855', '0090016800_14062023035674', '0090016800_14062023035674']
Heuristic packed all stacks
