dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P198414803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023048911', '0090016800_08062023048911']
Stack 1 with items: ['0090016800_08062023048911', '0090016800_08062023048911']
Stack 2 with items: ['0090016800_08062023048911', '0090016800_08062023048911']
Stack 3 with items: ['0090016800_08062023048911', '0090016800_08062023048911']
Stack 4 with items: ['0090016800_08062023043233', '0090016800_08062023043233']
Stack 5 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 6 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 7 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 8 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 9 with items: ['0090016800_08062023041975', '0090016800_08062023041975']
Stack 10 with items: ['0090016800_08062023037388', '0090016800_08062023027235']
Stack 11 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 12 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 13 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 14 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 15 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 16 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 17 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 18 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 19 with items: ['0090016800_08062023027235', '0090016800_08062023027235']
Stack 20 with items: ['0090016800_08062023024079', '0090016800_08062023010912']
Stack 21 with items: ['0090016800_08062023008086', '0090016800_08062023001858']
Stack 22 with items: ['0090016800_08062023001858', '0090016800_08062023001858']
Stack 23 with items: ['0090016800_08062023001858', '0090016800_08062023001203']
Stack 24 with items: ['0090016800_08062023001203', '0090016800_08062023001203']
Stack 25 with items: ['0090016800_08062023001203', '0090016800_08062023001203']
Heuristic packed all stacks
