dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198069107
Min2DVol: 30.400000000000016 [m2]
Stack 0 with items: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 1 with items: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 2 with items: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 3 with items: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 4 with items: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 5 with items: ['0090016900_14062023034272', '0090016900_14062023034272']
Stack 6 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 7 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 8 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 9 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 10 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 11 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 12 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 13 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 14 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 15 with items: ['0090016900_14062023033849', '0090016900_14062023024774']
Stack 16 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 17 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 18 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 19 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 20 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 21 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 22 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 23 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 24 with items: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 25 with items: ['0090016900_14062023018804', '0090016900_14062023018804']
Stack 26 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 27 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 28 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 29 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 30 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 31 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 32 with items: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 33 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 34 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 35 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 36 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 37 with items: ['0090016900_14062023001315', '0090016900_14062023001315']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 1 missing: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 2 missing: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 3 missing: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 4 missing: ['0090016900_14062023038761', '0090016900_14062023038761']
Stack 15 missing: ['0090016900_14062023033849', '0090016900_14062023024774']
Stack 16 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 17 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 18 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 19 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 20 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 21 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 22 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 23 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 24 missing: ['0090016900_14062023024774', '0090016900_14062023024774']
Stack 26 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 27 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 28 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 29 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 30 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 31 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 32 missing: ['0090016900_14062023015809', '0090016900_14062023015809']
Stack 34 missing: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 35 missing: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 36 missing: ['0090016900_14062023001315', '0090016900_14062023001315']
Stack 37 missing: ['0090016900_14062023001315', '0090016900_14062023001315']
