dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P097234405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023033611', '0090017100_27022023033611', '0090017100_27022023033611']
Stack 1 with items: ['0090017100_27022023033611', '0090017100_27022023033611', '0090017100_27022023033611']
Stack 2 with items: ['0090017100_27022023033611', '0090017100_27022023033611', '0090017100_27022023033611']
Stack 3 with items: ['0090017100_27022023033611', '0090017100_27022023033611', '0090017100_27022023033611']
Stack 4 with items: ['0090017100_27022023033611', '0090017100_27022023033149', '0090017100_27022023033149']
Stack 5 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 6 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 7 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 8 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 9 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 10 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 11 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 12 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 13 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 14 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 15 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 16 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 17 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 18 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 19 with items: ['0090017100_27022023027593', '0090017100_27022023027593', '0090017100_27022023027593']
Stack 20 with items: ['0090017100_27022023027593', '0090017100_27022023009351', '0090017100_27022023027593']
Stack 21 with items: ['0090017100_27022023009351', '0090017100_27022023009351', '0090017100_27022023009351']
Stack 22 with items: ['0090017100_27022023009351', '0090017100_27022023009351', '0090017100_27022023009351']
Stack 23 with items: ['0090017100_27022023008559', '0090017100_27022023008559', '0090017100_27022023008559']
Stack 24 with items: ['0090017100_27022023008559', '0090017100_27022023008559', '0090017100_27022023008559']
Stack 25 with items: ['0090017100_27022023006669', '0090017100_27022023006669', '0090017100_27022023006669']
Heuristic packed all stacks
