dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P327215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012423', '0090016900_26102022012423', '0090016900_26102022012423']
Stack 1 with items: ['0090016900_26102022012423', '0090016900_26102022011158', '0090016900_26102022012423']
Stack 2 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 3 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 4 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 5 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 6 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 7 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 8 with items: ['0090016900_26102022011158', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 9 with items: ['0090016900_26102022007696', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 10 with items: ['0090016900_26102022007696', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 11 with items: ['0090016900_26102022007696', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 12 with items: ['0090016900_26102022007696', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 13 with items: ['0090016900_26102022007696', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 14 with items: ['0090016900_26102022007696', '0090016900_26102022007696', '0090016900_26102022007696']
Stack 15 with items: ['0090016900_26102022007696', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 16 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 17 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 18 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 19 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 20 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 21 with items: ['0090016900_26102022007287', '0090016900_26102022007287', '0090016900_26102022007287']
Stack 22 with items: ['0090016900_26102022006674', '0090016900_26102022006674', '0090016900_26102022006674']
Stack 23 with items: ['0090016900_26102022006674', '0090016900_26102022006674', '0090016900_26102022006674']
Stack 24 with items: ['0090016900_26102022006674', '0090016900_26102022004932', '0090016900_26102022004932']
Stack 25 with items: ['0090016900_26102022004932', '0090016900_26102022004932', '0090016900_26102022004932']
Heuristic packed all stacks
