dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P249501501
Min2DVol: 22.400000000000006 [m2]
Stack 0 with items: ['0091017200_03072022004072', '0091017200_03072022004072', '0091017200_03072022006285']
Stack 1 with items: ['0091017200_03072022018871', '0091017200_03072022014271', '0091017200_03072022018871']
Stack 2 with items: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 3 with items: ['0091017200_03072022010801', '0091017200_03072022010801', '0091017200_03072022010801']
Stack 4 with items: ['0091017200_03072022010801', '0091017200_03072022009331', '0091017200_03072022009331']
Stack 5 with items: ['0091017200_03072022009331', '0091017200_03072022009117', '0091017200_03072022009117']
Stack 6 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 7 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 8 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 9 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stack 10 with items: ['0091017200_03072022008505', '0091017200_03072022008505', '0091017200_03072022008505']
Stacks not packed:
Stack 4 missing: ['0091017200_03072022010801', '0091017200_03072022009331', '0091017200_03072022009331']
