dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195421707
Min2DVol: 32.81999999999999 [m2]
Stack 0 with items: ['0090017000_08062023007465', '0090017000_08062023005020', '0090017000_08062023005020']
Stack 1 with items: ['0090017000_08062023004446', '0090017000_08062023007465', '0090017000_08062023007465']
Stack 2 with items: ['0090017000_08062023004446', '0090017000_08062023004446', '0090017000_08062023005020']
Stack 3 with items: ['0090017000_08062023005020', '0090017000_08062023005020']
Stack 4 with items: ['0090017000_08062023006661', '0090017000_08062023006948', '0090017000_08062023037872']
Stack 5 with items: ['0090017000_08062023008579', '0090017000_08062023008579', '0090017000_08062023008579']
Stack 6 with items: ['0090017000_08062023035656', '0090017000_08062023007465', '0090017000_08062023007465']
Stack 7 with items: ['0090017000_08062023005020', '0090017000_08062023036111']
Stack 8 with items: ['0090017000_08062023004446', '0090017000_08062023004446', '0090017000_08062023004446']
Stack 9 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 10 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 11 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 12 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 13 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 14 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 15 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 16 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 17 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 18 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 19 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 20 with items: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 21 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 22 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 23 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 24 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 25 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 26 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 27 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 28 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 29 with items: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 30 with items: ['0090017000_08062023021567', '0090017000_08062023021369']
Stack 31 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 32 with items: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 33 with items: ['0090017000_08062023021369', '0090017000_08062023020044']
Stack 34 with items: ['0090017000_08062023020044', '0090017000_08062023014019']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 17 missing: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 18 missing: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 19 missing: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 20 missing: ['0090017000_08062023029571', '0090017000_08062023029571']
Stack 21 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 22 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 23 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 24 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 25 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 26 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 27 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 28 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 29 missing: ['0090017000_08062023021567', '0090017000_08062023021567']
Stack 30 missing: ['0090017000_08062023021567', '0090017000_08062023021369']
Stack 31 missing: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 32 missing: ['0090017000_08062023021369', '0090017000_08062023021369']
Stack 33 missing: ['0090017000_08062023021369', '0090017000_08062023020044']
Stack 34 missing: ['0090017000_08062023020044', '0090017000_08062023014019']
