dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069631401
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0091017200_28022023033602', '0091017200_28022023030089', '0091017200_28022023033602']
Stack 1 with items: ['0091017200_28022023030089', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 2 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 3 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 4 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 5 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 6 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 7 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 8 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 9 with items: ['0091017200_28022023026218', '0091017200_28022023026218', '0091017200_28022023026218']
Stack 10 with items: ['0091017200_28022023026218', '0091017200_28022023023119', '0091017200_28022023026218']
Stack 11 with items: ['0091017200_28022023023119', '0091017200_28022023018645', '0091017200_28022023018645']
Stack 12 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 13 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 14 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 15 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 16 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 17 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 18 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 19 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 20 with items: ['0091017200_28022023014148', '0091017200_28022023014148', '0091017200_28022023014148']
Stack 21 with items: ['0091017200_28022023014148']
Heuristic packed all stacks
