dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P072424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 1 with items: ['0090017000_28022023007763', '0090017000_28022023007763']
Stack 2 with items: ['0090017000_28022023007763', '0090017000_28022023006746']
Stack 3 with items: ['0090017000_28022023006746', '0090017000_28022023006198']
Stack 4 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 5 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 6 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 7 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 8 with items: ['0090017000_28022023006198', '0090017000_28022023006198']
Stack 9 with items: ['0090017000_28022023006168', '0090017000_28022023006168']
Stack 10 with items: ['0090017000_28022023006168', '0090017000_28022023006168']
Stack 11 with items: ['0090017000_28022023006168', '0090017000_28022023006168']
Stack 12 with items: ['0090017000_28022023003604', '0090017000_28022023003604']
Stack 13 with items: ['0090017000_28022023003604', '0090017000_28022023002197']
Stack 14 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 15 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 16 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Stack 17 with items: ['0090017000_28022023001868', '0090017000_28022023001868']
Heuristic packed all stacks
