dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P088541505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 1 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 2 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 3 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 4 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 5 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 6 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 7 with items: ['0091017300_28022023020720', '0091017300_28022023020720']
Stack 8 with items: ['0091017300_28022023017980', '0091017300_28022023017980']
Stack 9 with items: ['0091017300_28022023017980', '0091017300_28022023017980']
Stack 10 with items: ['0091017300_28022023017980', '0091017300_28022023017980']
Stack 11 with items: ['0091017300_28022023013634', '0091017300_28022023011993']
Stack 12 with items: ['0091017300_28022023011993', '0091017300_28022023005604']
Stack 13 with items: ['0091017300_28022023004407', '0091017300_28022023004407']
Stack 14 with items: ['0091017300_28022023004407', '0091017300_28022023004407']
Stack 15 with items: ['0091017300_28022023004407', '0091017300_28022023004407']
Heuristic packed all stacks
