dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177400107
Min2DVol: 31.601648999999988 [m2]
Stack 0 with items: ['0090016800_08062023003595', '0090016800_08062023003595', '0090016800_08062023029323']
Stack 1 with items: ['0090016800_08062023003595', '0090016800_08062023015333', '0090016800_08062023015333']
Stack 2 with items: ['0090016800_08062023029323', '0090016800_08062023015333', '0090016800_08062023029323']
Stack 3 with items: ['0090016800_08062023039234', '0090016800_08062023036615', '0090016800_08062023039234']
Stack 4 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 5 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 6 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 7 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 8 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 9 with items: ['0090016800_08062023036615', '0090016800_08062023036615', '0090016800_08062023036615']
Stack 10 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 11 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 12 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 13 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 14 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 15 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 16 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 17 with items: ['0090016800_08062023021488', '0090016800_08062023021488', '0090016800_08062023021488']
Stack 18 with items: ['0090016800_08062023021488', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 19 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 20 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 21 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 22 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 23 with items: ['0090016800_08062023020428', '0090016800_08062023020428', '0090016800_08062023020428']
Stack 24 with items: ['0090016800_08062023020428', '0090016800_08062023017955', '0090016800_08062023020428']
Stack 25 with items: ['0090016800_08062023017955', '0090016800_08062023011751', '0090016800_08062023011751']
Heuristic packed all stacks
