dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177738701
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 1 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 4 with items: ['0090018000_08062023011439', '0090018000_08062023009918', '0090018000_08062023009918']
Stack 5 with items: ['0090018000_08062023009918', '0090018000_08062023007458', '0090018000_08062023009918']
Stack 6 with items: ['0090018000_08062023007458', '0090018000_08062023007334', '0090018000_08062023005632']
Stack 7 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 8 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 9 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 10 with items: ['0090018000_08062023005632', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 11 with items: ['0090018000_08062023002871', '0090018000_08062023002871', '0090018000_08062023002871']
Heuristic packed all stacks
