dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320056205
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022007786', '0090017100_26102022007786', '0090017100_26102022007786']
Stack 1 with items: ['0090017100_26102022007786', '0090017100_26102022007786', '0090017100_26102022007786']
Stack 2 with items: ['0090017100_26102022007786', '0090017100_26102022007786', '0090017100_26102022007786']
Stack 3 with items: ['0090017100_26102022007786', '0090017100_26102022007786', '0090017100_26102022007786']
Stack 4 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 5 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 6 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 7 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 8 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 9 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 10 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 11 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 12 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 13 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 14 with items: ['0090017100_26102022004660', '0090017100_26102022004660', '0090017100_26102022004660']
Stack 15 with items: ['0090017100_26102022004660', '0090017100_26102022002838', '0090017100_26102022004660']
Stack 16 with items: ['0090017100_26102022002838', '0090017100_26102022002838', '0090017100_26102022002838']
Stack 17 with items: ['0090017100_26102022002838', '0090017100_26102022002838', '0090017100_26102022002838']
Stack 18 with items: ['0090017100_26102022002838', '0090017100_26102022002838', '0090017100_26102022002838']
Stack 19 with items: ['0090017100_26102022002838', '0090017100_26102022002838', '0090017100_26102022002838']
Stack 20 with items: ['0090017100_26102022002838', '0090017100_26102022001218', '0090017100_26102022002838']
Stack 21 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 22 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 23 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 24 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 25 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 26 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 27 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stacks not packed:
Stack 18 missing: ['0090017100_26102022002838', '0090017100_26102022002838', '0090017100_26102022002838']
Stack 19 missing: ['0090017100_26102022002838', '0090017100_26102022002838', '0090017100_26102022002838']
