dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192055503
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 1 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 2 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 3 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 4 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 5 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 6 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 7 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 8 with items: ['0090017100_14062023018909', '0090017100_14062023018909', '0090017100_14062023018909']
Stack 9 with items: ['0090017100_14062023018909', '0090017100_14062023013329', '0090017100_14062023013329']
Stack 10 with items: ['0090017100_14062023013329', '0090017100_14062023013329', '0090017100_14062023013329']
Stack 11 with items: ['0090017100_14062023011701', '0090017100_14062023011701', '0090017100_14062023011701']
Stack 12 with items: ['0090017100_14062023011678']
Stack 13 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 14 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 15 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 16 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 17 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 18 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 19 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Stack 20 with items: ['0090017100_14062023015277', '0090017100_14062023015277', '0090017100_14062023015277']
Heuristic packed all stacks
