dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P188709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023013395', '0090018000_08062023013395']
Stack 1 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 2 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 3 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 4 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 5 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 6 with items: ['0090018000_08062023012850', '0090018000_08062023012850']
Stack 7 with items: ['0090018000_08062023012274', '0090018000_08062023012274']
Stack 8 with items: ['0090018000_08062023012274', '0090018000_08062023012274']
Stack 9 with items: ['0090018000_08062023012274', '0090018000_08062023012274']
Stack 10 with items: ['0090018000_08062023007682', '0090018000_08062023007682']
Stack 11 with items: ['0090018000_08062023007682', '0090018000_08062023007682']
Stack 12 with items: ['0090018000_08062023007682', '0090018000_08062023001546']
Stack 13 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Stack 14 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Stack 15 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Stack 16 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Stack 17 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Stack 18 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Stack 19 with items: ['0090018000_08062023001546', '0090018000_08062023001546']
Heuristic packed all stacks
