dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186224101
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 1 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 2 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 3 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 4 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 5 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 6 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 7 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 8 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 9 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 10 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 11 with items: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 12 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 13 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 14 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 15 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 16 with items: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 17 with items: ['0090017100_14062023005450']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 11 missing: ['0090017100_14062023013179', '0090017100_14062023013179']
Stack 12 missing: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 13 missing: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 14 missing: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 15 missing: ['0090017100_14062023005450', '0090017100_14062023005450']
Stack 16 missing: ['0090017100_14062023005450', '0090017100_14062023005450']
