dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P221730401
Min2DVol: 34.32 [m2]
Stack 0 with items: ['0090018000_14062023001606', '0090018000_14062023002290', '0090018000_14062023003311']
Stack 1 with items: ['0090018000_14062023000554', '0090018000_14062023006548', '0090018000_14062023014716']
Stack 2 with items: ['0090018000_14062023013409', '0090018000_14062023013409', '0090018000_14062023013409']
Stack 3 with items: ['0090018000_14062023013409', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 4 with items: ['0090018000_14062023013253', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 5 with items: ['0090018000_14062023013135', '0090018000_14062023010957', '0090018000_14062023013135']
Stack 6 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 7 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 8 with items: ['0090018000_14062023010957', '0090018000_14062023010957', '0090018000_14062023010957']
Stack 9 with items: ['0090018000_14062023010957', '0090018000_14062023009883', '0090018000_14062023009883']
Stack 10 with items: ['0090018000_14062023009883', '0090018000_14062023009883', '0090018000_14062023009883']
Stack 11 with items: ['0090018000_14062023008038', '0090018000_14062023008038', '0090018000_14062023008038']
Stack 12 with items: ['0090018000_14062023008038', '0090018000_14062023008038', '0090018000_14062023008038']
Stack 13 with items: ['0090018000_14062023008038', '0090018000_14062023008038', '0090018000_14062023008038']
Stack 14 with items: ['0090018000_14062023008038', '0090018000_14062023007950', '0090018000_14062023008038']
Stack 15 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 16 with items: ['0090018000_14062023007950', '0090018000_14062023007950', '0090018000_14062023007950']
Stack 17 with items: ['0090018000_14062023007950', '0090018000_14062023002136', '0090018000_14062023007950']
Stack 18 with items: ['0090018000_14062023002136', '0090018000_14062023001579', '0090018000_14062023002136']
Stack 19 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023003083']
Stack 20 with items: ['0090018000_14062023003083', '0090018000_14062023003083', '0090018000_14062023004287']
Stack 21 with items: ['0090018000_14062023003083', '0090018000_14062023004114', '0090018000_14062023004114']
Stack 22 with items: ['0090018000_14062023003083', '0090018000_14062023004287', '0090018000_14062023004287']
Stack 23 with items: ['0090018000_14062023004114', '0090018000_14062023004114', '0090018000_14062023004287']
Stack 24 with items: ['0090018000_14062023004114', '0090018000_14062023004114', '0090018000_14062023004114']
Heuristic packed all stacks
