dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067051405
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 1 with items: ['0090017100_27022023008486', '0090017100_27022023008486']
Stack 2 with items: ['0090017100_27022023002270', '0090017100_27022023008486']
Stack 3 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 4 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 5 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 6 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 7 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 8 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 9 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 10 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 11 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 12 with items: ['0090017100_27022023002270', '0090017100_27022023002270']
Stack 13 with items: ['0090017100_27022023022103', '0090017100_27022023029050']
Stack 14 with items: ['0090017100_27022023003129', '0090017100_27022023026537']
Heuristic packed all stacks
