dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P219277601
Min2DVol: 30.33030000000001 [m2]
Stack 0 with items: ['0090017000_08062023026519', '0090017000_08062023002404']
Stack 1 with items: ['0090017000_08062023002551', '0090017000_08062023017073']
Stack 2 with items: ['0090017000_08062023031739', '0090017000_08062023021323']
Stack 3 with items: ['0090017000_08062023009873', '0090017000_08062023005461']
Stack 4 with items: ['0090017000_08062023028725', '0090017000_08062023005211']
Stack 5 with items: ['0090017000_08062023042106']
Stack 6 with items: ['0090017000_08062023037858', '0090017000_08062023036279', '0090017000_08062023036279']
Stack 7 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 8 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 9 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 10 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 11 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 12 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 13 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 14 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 15 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 16 with items: ['0090017000_08062023032404', '0090017000_08062023032404', '0090017000_08062023032404']
Stack 17 with items: ['0090017000_08062023027014', '0090017000_08062023003139', '0090017000_08062023003139']
Heuristic packed all stacks
