dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P195424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_14062023036681', '0090017000_14062023036681']
Stack 1 with items: ['0090017000_14062023036681', '0090017000_14062023036681']
Stack 2 with items: ['0090017000_14062023036681', '0090017000_14062023036681']
Stack 3 with items: ['0090017000_14062023036681', '0090017000_14062023036681']
Stack 4 with items: ['0090017000_14062023036681', '0090017000_14062023036681']
Stack 5 with items: ['0090017000_14062023036681', '0090017000_14062023024897']
Stack 6 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 7 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 8 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 9 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 10 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 11 with items: ['0090017000_14062023024897', '0090017000_14062023022032']
Stack 12 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 13 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 14 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 15 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 16 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 17 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 18 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 19 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 20 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 21 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 22 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 23 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 24 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 25 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 26 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 27 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 28 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 29 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 30 with items: ['0090017000_14062023012449', '0090017000_14062023012449']
Stack 31 with items: ['0090017000_14062023012449', '0090017000_14062023012449']
Stack 32 with items: ['0090017000_14062023012449', '0090017000_14062023012449']
Stack 33 with items: ['0090017000_14062023012449', '0090017000_14062023012449']
Stack 34 with items: ['0090017000_14062023012449', '0090017000_14062023008953']
Stack 35 with items: ['0090017000_14062023008953', '0090017000_14062023004068']
Stack 36 with items: ['0090017000_14062023004068', '0090017000_14062023004068']
Stack 37 with items: ['0090017000_14062023004068', '0090017000_14062023004068']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 7 missing: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 8 missing: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 9 missing: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 10 missing: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 11 missing: ['0090017000_14062023024897', '0090017000_14062023022032']
Stack 19 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 20 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 21 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 22 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 23 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 24 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 25 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 26 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 27 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 28 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 29 missing: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 34 missing: ['0090017000_14062023012449', '0090017000_14062023008953']
Stack 35 missing: ['0090017000_14062023008953', '0090017000_14062023004068']
