dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023026819', '0090016900_28022023008217', '0090016900_28022023026819']
Stack 1 with items: ['0090016900_28022023026819', '0090016900_28022023026819', '0090016900_28022023026819']
Stack 2 with items: ['0090016900_28022023003360', '0090016900_28022023003360', '0090016900_28022023003360']
Stack 3 with items: ['0090016900_28022023003360', '0090016900_28022023003360', '0090016900_28022023003360']
Stack 4 with items: ['0090016900_28022023026819', '0090016900_28022023026819', '0090016900_28022023026819']
Stack 5 with items: ['0090016900_28022023026819', '0090016900_28022023026819', '0090016900_28022023026819']
Stack 6 with items: ['0090016900_28022023003360', '0090016900_28022023003360', '0090016900_28022023006747']
Stack 7 with items: ['0090016900_28022023003360', '0090016900_28022023003360', '0090016900_28022023003360']
Stack 8 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 9 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 10 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 11 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 12 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 13 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 14 with items: ['0090016900_28022023029832', '0090016900_28022023029832']
Stack 15 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 16 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 17 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 18 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 19 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 20 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 21 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 22 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 23 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 24 with items: ['0090016900_28022023017522', '0090016900_28022023017522']
Stack 25 with items: ['0090016900_28022023017522', '0090016900_28022023009032']
Heuristic packed all stacks
