dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090167107
Min2DVol: 21.878999999999998 [m2]
Stack 0 with items: ['0090016900_27022023050726', '0090016900_27022023047688', '0090016900_27022023048758', '0090016900_27022023047688']
Stack 1 with items: ['0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688']
Stack 2 with items: ['0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688']
Stack 3 with items: ['0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688']
Stack 4 with items: ['0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688']
Stack 5 with items: ['0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688', '0090016900_27022023047688']
Stack 6 with items: ['0090016900_27022023047688', '0090016900_27022023033299', '0090016900_27022023041094', '0090016900_27022023030563']
Stack 7 with items: ['0090016900_27022023019165', '0090016900_27022023019165', '0090016900_27022023019165', '0090016900_27022023019165']
Stack 8 with items: ['0090016900_27022023019165', '0090016900_27022023019165', '0090016900_27022023019165', '0090016900_27022023019165']
Stack 9 with items: ['0090016900_27022023018284', '0090016900_27022023018284', '0090016900_27022023018284', '0090016900_27022023018284']
Stack 10 with items: ['0090016900_27022023018284', '0090016900_27022023018284', '0090016900_27022023018284', '0090016900_27022023018284']
Stack 11 with items: ['0090016900_27022023018284', '0090016900_27022023016992', '0090016900_27022023018284', '0090016900_27022023018284']
Stack 12 with items: ['0090016900_27022023016992', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016992']
Stack 13 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 14 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 15 with items: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 16 with items: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 17 with items: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 18 with items: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 19 with items: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 20 with items: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 21 with items: ['0090016900_27022023006553', '0090016900_27022023002787', '0090016900_27022023002787']
Stacks not packed:
Stack 10 missing: ['0090016900_27022023018284', '0090016900_27022023018284', '0090016900_27022023018284', '0090016900_27022023018284']
Stack 13 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 14 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 15 missing: ['0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459', '0090016900_27022023016459']
Stack 16 missing: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 17 missing: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 18 missing: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 19 missing: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
Stack 20 missing: ['0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362', '0090016900_27022023007362']
