dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208066101
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 1 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 2 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 3 with items: ['0090016900_14062023038923', '0090016900_14062023038923']
Stack 4 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 5 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 6 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 7 with items: ['0090016900_14062023016399', '0090016900_14062023016399']
Stack 8 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 9 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 10 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 11 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 12 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 13 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Stack 14 with items: ['0090016900_14062023008327', '0090016900_14062023008327']
Heuristic packed all stacks
