dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P083532601
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0091017300_27022023035319', '0091017300_27022023035319', '0091017300_27022023035319']
Stack 1 with items: ['0091017300_27022023035319', '0091017300_27022023035319', '0091017300_27022023035319']
Stack 2 with items: ['0091017300_27022023035319', '0091017300_27022023035319', '0091017300_27022023035319']
Stack 3 with items: ['0091017300_27022023035319', '0091017300_27022023026236', '0091017300_27022023035319']
Stack 4 with items: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 5 with items: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 6 with items: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 7 with items: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 8 with items: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 9 with items: ['0091017300_27022023026236', '0091017300_27022023010376', '0091017300_27022023010376']
Stack 10 with items: ['0091017300_27022023010376', '0091017300_27022023010376', '0091017300_27022023010376']
Stack 11 with items: ['0091017300_27022023010376', '0091017300_27022023010376', '0091017300_27022023010376']
Stack 12 with items: ['0091017300_27022023010376', '0091017300_27022023002750', '0091017300_27022023010376']
Stack 13 with items: ['0091017300_27022023002750', '0091017300_27022023002750', '0091017300_27022023002750']
Stack 14 with items: ['0091017300_27022023002750', '0091017300_27022023002750', '0091017300_27022023002750']
Stack 15 with items: ['0091017300_27022023002750', '0091017300_27022023002750', '0091017300_27022023002750']
Stack 16 with items: ['0091017300_27022023002750', '0091017300_27022023002750', '0091017300_27022023002750']
Stack 17 with items: ['0091017300_27022023002750', '0091017300_27022023002750', '0091017300_27022023002750']
Stacks not packed:
Stack 2 missing: ['0091017300_27022023035319', '0091017300_27022023035319', '0091017300_27022023035319']
Stack 3 missing: ['0091017300_27022023035319', '0091017300_27022023026236', '0091017300_27022023035319']
Stack 4 missing: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 5 missing: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 6 missing: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 7 missing: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
Stack 8 missing: ['0091017300_27022023026236', '0091017300_27022023026236', '0091017300_27022023026236']
