dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P201278203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_03072022010177', '0090017000_03072022010177', '0090017000_03072022010177']
Stack 1 with items: ['0090017000_03072022010177', '0090017000_03072022010177', '0090017000_03072022010177']
Stack 2 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 3 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 4 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 5 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 6 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 7 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 8 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 9 with items: ['0090017000_03072022007596', '0090017000_03072022007596', '0090017000_03072022007596']
Stack 10 with items: ['0090017000_03072022007596', '0090017000_03072022006709', '0090017000_03072022006709']
Stack 11 with items: ['0090017000_03072022006709', '0090017000_03072022006709', '0090017000_03072022006709']
Stack 12 with items: ['0090017000_03072022006709', '0090017000_03072022006386', '0090017000_03072022006709']
Stack 13 with items: ['0090017000_03072022004184', '0090017000_03072022003668', '0090017000_03072022004184']
Stack 14 with items: ['0090017000_03072022003668', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 15 with items: ['0090017000_03072022001915', '0090017000_03072022001915', '0090017000_03072022001915']
Stack 16 with items: ['0090017000_03072022001915', '0090017000_03072022001523', '0090017000_03072022001915']
Stack 17 with items: ['0090017000_03072022001523', '0090017000_03072022001337', '0090017000_03072022001337']
Stack 18 with items: ['0090017000_03072022001337', '0090017000_03072022001337', '0090017000_03072022001337']
Stack 19 with items: ['0090017000_03072022001337', '0090017000_03072022001337', '0090017000_03072022001337']
Stack 20 with items: ['0090017000_03072022001337']
Heuristic packed all stacks
