dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P098436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 1 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 2 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 3 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 4 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 5 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 6 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 7 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 8 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 9 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 10 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 11 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 12 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 13 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 14 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 15 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Stack 16 with items: ['0090016800_28022023012088', '0090016800_28022023012088']
Heuristic packed all stacks
