dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105362153
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 1 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 2 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 3 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 4 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 5 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 6 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 7 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 8 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 9 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 10 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 11 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 12 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 13 with items: ['0090038300_28022023018086', '0090038300_28022023018086']
Stack 14 with items: ['0090038300_28022023009390', '0090038300_28022023009390']
Stack 15 with items: ['0090038300_28022023009390', '0090038300_28022023009390']
Stack 16 with items: ['0090038300_28022023009390', '0090038300_28022023009390']
Stack 17 with items: ['0090038300_28022023009390', '0090038300_28022023009390']
Heuristic packed all stacks
