dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P237070507
Min2DVol: 32.49612 [m2]
Stack 0 with items: ['0090015100_03072022002559', '0090015100_03072022005377']
Stack 1 with items: ['0090015100_03072022004991', '0090015100_03072022002369']
Stack 2 with items: ['0090015100_03072022004914', '0090015100_03072022004914']
Stack 3 with items: ['0090015100_03072022004914', '0090015100_03072022004914']
Stack 4 with items: ['0090015100_03072022004914', '0090015100_03072022004914']
Stack 5 with items: ['0090015100_03072022004375', '0090015100_03072022004375']
Stack 6 with items: ['0090015100_03072022004375', '0090015100_03072022004375']
Stack 7 with items: ['0090015100_03072022011583', '0090015100_03072022009706']
Stack 8 with items: ['0090015100_03072022006126', '0090015100_03072022006126']
Stack 9 with items: ['0090015100_03072022006126', '0090015100_03072022006126']
Stack 10 with items: ['0090015100_03072022006126', '0090015100_03072022006126']
Stack 11 with items: ['0090015100_03072022006126', '0090015100_03072022006126']
Stacks not packed:
Stack 11 missing: ['0090015100_03072022006126', '0090015100_03072022006126']
