dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P350541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_26102022014655', '0091017200_26102022010421']
Stack 1 with items: ['0091017200_26102022010421', '0091017200_26102022010421']
Stack 2 with items: ['0091017200_26102022010421', '0091017200_26102022010421']
Stack 3 with items: ['0091017200_26102022010421', '0091017200_26102022010421']
Stack 4 with items: ['0091017200_26102022010421', '0091017200_26102022010421']
Stack 5 with items: ['0091017200_26102022002711', '0091017200_26102022001375']
Stack 6 with items: ['0091017200_26102022001375', '0091017200_26102022001375']
Stack 7 with items: ['0091017200_26102022001375', '0091017200_26102022001375']
Stack 8 with items: ['0091017200_26102022001375', '0091017200_26102022001375']
Stacks not packed:
Stack 8 missing: ['0091017200_26102022001375', '0091017200_26102022001375']
