dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P240051405
Min2DVol: 32.07612000000001 [m2]
Stack 0 with items: ['0090017100_14062023002337', '0090017100_14062023014397']
Stack 1 with items: ['0090017100_14062023029157', '0090017100_14062023029157']
Stack 2 with items: ['0090017100_14062023012307', '0090017100_14062023004416']
Stack 3 with items: ['0090017100_14062023009674', '0090017100_14062023024009']
Stack 4 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 5 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 6 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 7 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 8 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 9 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 10 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 11 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 12 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 13 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 14 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 15 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 16 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 17 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 18 with items: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 19 with items: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 20 with items: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 21 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 22 with items: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 23 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 24 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 25 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 26 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 27 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 28 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 29 with items: ['0090017100_14062023009946', '0090017100_14062023009946']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 17 missing: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 18 missing: ['0090017100_14062023016722', '0090017100_14062023016722']
Stack 19 missing: ['0090017100_14062023016722', '0090017100_14062023012671']
Stack 20 missing: ['0090017100_14062023012671', '0090017100_14062023012671']
Stack 21 missing: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 22 missing: ['0090017100_14062023011845', '0090017100_14062023011845']
Stack 23 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 24 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 25 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 26 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 27 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 28 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
Stack 29 missing: ['0090017100_14062023009946', '0090017100_14062023009946']
