dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104161109
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_27022023049209', '0090016900_27022023040804']
Stack 1 with items: ['0090016900_27022023040804', '0090016900_27022023040804']
Stack 2 with items: ['0090016900_27022023040804', '0090016900_27022023040804']
Stack 3 with items: ['0090016900_27022023040804', '0090016900_27022023040804']
Stack 4 with items: ['0090016900_27022023039068', '0090016900_27022023039068']
Stack 5 with items: ['0090016900_27022023039068', '0090016900_27022023039068']
Stack 6 with items: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 7 with items: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 8 with items: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 9 with items: ['0090016900_27022023025451', '0090016900_27022023008120']
Stack 10 with items: ['0090016900_27022023008120', '0090016900_27022023008120']
Stack 11 with items: ['0090016900_27022023008120', '0090016900_27022023007171']
Stack 12 with items: ['0090016900_27022023006824', '0090016900_27022023006824']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 7 missing: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 8 missing: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 9 missing: ['0090016900_27022023025451', '0090016900_27022023008120']
Stack 10 missing: ['0090016900_27022023008120', '0090016900_27022023008120']
Stack 11 missing: ['0090016900_27022023008120', '0090016900_27022023007171']
Stack 12 missing: ['0090016900_27022023006824', '0090016900_27022023006824']
