dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200061911
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090016900_08062023024588', '0090016900_08062023000328', '0090016900_08062023024588']
Stack 1 with items: ['0090016900_08062023039630', '0090016900_08062023038576']
Stack 2 with items: ['0090016900_08062023038576', '0090016900_08062023024868']
Stack 3 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 4 with items: ['0090016900_08062023024868', '0090016900_08062023024868']
Stack 5 with items: ['0090016900_08062023024868', '0090016900_08062023018987']
Stack 6 with items: ['0090016900_08062023018987', '0090016900_08062023018987']
Stack 7 with items: ['0090016900_08062023018987', '0090016900_08062023018987']
Stack 8 with items: ['0090016900_08062023018987', '0090016900_08062023018987']
Stack 9 with items: ['0090016900_08062023018987', '0090016900_08062023018987']
Stack 10 with items: ['0090016900_08062023018987', '0090016900_08062023018987']
Heuristic packed all stacks
