dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107150131
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 1 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 2 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 3 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 4 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 5 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 6 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 7 with items: ['0090017100_27022023032474', '0090017100_27022023032474']
Stack 8 with items: ['0090017100_27022023024482', '0090017100_27022023022196']
Stack 9 with items: ['0090017100_27022023022196', '0090017100_27022023022196']
Stack 10 with items: ['0090017100_27022023022196', '0090017100_27022023022196']
Stack 11 with items: ['0090017100_27022023009101', '0090017100_27022023009101']
Heuristic packed all stacks
