dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201212105
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 1 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 2 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 3 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 4 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 5 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 6 with items: ['0090016200_08062023033757', '0090016200_08062023033757']
Stack 7 with items: ['0090016200_08062023007389', '0090016200_08062023007389']
Stack 8 with items: ['0090016200_08062023007389', '0090016200_08062023007389']
Stack 9 with items: ['0090016200_08062023007389', '0090016200_08062023007389']
Stack 10 with items: ['0090016200_08062023007389', '0090016200_08062023007389']
Stack 11 with items: ['0090016200_08062023007389', '0090016200_08062023007389']
Stack 12 with items: ['0090016200_08062023007389', '0090016200_08062023007389']
Stack 13 with items: ['0090016200_08062023004067', '0090016200_08062023004067']
Stack 14 with items: ['0090016200_08062023004067', '0090016200_08062023004067']
Stack 15 with items: ['0090016200_08062023004067', '0090016200_08062023004067']
Heuristic packed all stacks
