dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088554215
Min2DVol: 21.719999999999995 [m2]
Stack 0 with items: ['0091017300_27022023036563', '0091017300_27022023036563', '0091017300_27022023036563']
Stack 1 with items: ['0091017300_27022023000424']
Stack 2 with items: ['0091017300_27022023035377', '0091017300_27022023035377']
Stack 3 with items: ['0091017300_27022023035377', '0091017300_27022023035377']
Stack 4 with items: ['0091017300_27022023035377', '0091017300_27022023027238']
Stack 5 with items: ['0091017300_27022023027238', '0091017300_27022023027238']
Stack 6 with items: ['0091017300_27022023027238', '0091017300_27022023015514']
Stack 7 with items: ['0091017300_27022023010500', '0091017300_27022023010500']
Stack 8 with items: ['0091017300_27022023010500', '0091017300_27022023010500']
Stack 9 with items: ['0091017300_27022023001708', '0091017300_27022023001708']
Stack 10 with items: ['0091017300_27022023001708', '0091017300_27022023001708']
Stacks not packed:
Stack 7 missing: ['0091017300_27022023010500', '0091017300_27022023010500']
Stack 8 missing: ['0091017300_27022023010500', '0091017300_27022023010500']
Stack 9 missing: ['0091017300_27022023001708', '0091017300_27022023001708']
Stack 10 missing: ['0091017300_27022023001708', '0091017300_27022023001708']
