dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187259909
Min2DVol: 28.839599999999994 [m2]
Stack 0 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 1 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 2 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 3 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 4 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 5 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 6 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 7 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 8 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 9 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 10 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 11 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 12 with items: ['0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756', '0090016900_14062023015756']
Stack 13 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 14 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 15 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 16 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 17 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 18 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 19 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 20 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 21 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 22 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 23 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 24 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 25 with items: ['0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184', '0090016900_14062023001184']
Stack 26 with items: ['0090016900_14062023003586', '0090016900_14062023008395', '0090016900_14062023024320', '0090016900_14062023033238']
Stack 27 with items: ['0090016900_14062023008395', '0090016900_14062023008395', '0090016900_14062023008395', '0090016900_14062023008395']
Stack 28 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023008395']
Stack 29 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Stack 30 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Stack 31 with items: ['0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339', '0090016900_14062023006339']
Heuristic packed all stacks
