dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P112400151
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_27022023031348', '0090016800_27022023031348', '0090016800_27022023031348']
Stack 1 with items: ['0090016800_27022023031348', '0090016800_27022023031348', '0090016800_27022023031348']
Stack 2 with items: ['0090016800_27022023031348', '0090016800_27022023031348', '0090016800_27022023031348']
Stack 3 with items: ['0090016800_27022023031348', '0090016800_27022023031348', '0090016800_27022023031348']
Stack 4 with items: ['0090016800_27022023031348', '0090016800_27022023031348', '0090016800_27022023031348']
Stack 5 with items: ['0090016800_27022023031348', '0090016800_27022023031348', '0090016800_27022023031348']
Stack 6 with items: ['0090016800_27022023029587', '0090016800_27022023029587', '0090016800_27022023029587']
Stack 7 with items: ['0090016800_27022023029482', '0090016800_27022023018060', '0090016800_27022023018060']
Stack 8 with items: ['0090016800_27022023014576', '0090016800_27022023014576', '0090016800_27022023014576']
Stack 9 with items: ['0090016800_27022023014576', '0090016800_27022023014576', '0090016800_27022023014576']
Stack 10 with items: ['0090016800_27022023014576', '0090016800_27022023014576', '0090016800_27022023014576']
Stack 11 with items: ['0090016800_27022023014576', '0090016800_27022023014576', '0090016800_27022023014576']
Stack 12 with items: ['0090016800_27022023014576', '0090016800_27022023014576', '0090016800_27022023014576']
Stack 13 with items: ['0090016800_27022023014576', '0090016800_27022023014576', '0090016800_27022023014576']
Stack 14 with items: ['0090016800_27022023010286', '0090016800_27022023008905', '0090016800_27022023010286']
Stack 15 with items: ['0090016800_27022023008905', '0090016800_27022023006417', '0090016800_27022023003300']
Stack 16 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 17 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 18 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 19 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 20 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 21 with items: ['0090016800_27022023001065', '0090016800_27022023001065', '0090016800_27022023001065']
Stack 22 with items: ['0090016800_27022023025098', '0090016800_27022023022557', '0090016800_27022023003026']
Stack 23 with items: ['0090016800_27022023026024', '0090016800_27022023026024', '0090016800_27022023026024']
Stack 24 with items: ['0090016800_27022023003026', '0090016800_27022023025098', '0090016800_27022023025098']
Stack 25 with items: ['0090016800_27022023025098', '0090016800_27022023022557', '0090016800_27022023022557']
Heuristic packed all stacks
