dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P184060907
Min2DVol: 29.519999999999992 [m2]
Stack 0 with items: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 1 with items: ['0090016900_14062023037758', '0090016900_14062023037758']
Stack 2 with items: ['0090016900_14062023037758', '0090016900_14062023033702']
Stack 3 with items: ['0090016900_14062023033702', '0090016900_14062023033702']
Stack 4 with items: ['0090016900_14062023030543', '0090016900_14062023030543']
Stack 5 with items: ['0090016900_14062023030543', '0090016900_14062023024087']
Stack 6 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 7 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 8 with items: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 9 with items: ['0090016900_14062023020422', '0090016900_14062023019276']
Stack 10 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 11 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 12 with items: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 13 with items: ['0090016900_14062023019001', '0090016900_14062023019001']
Stack 14 with items: ['0090016900_14062023019001', '0090016900_14062023016541']
Stack 15 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 16 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 17 with items: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 18 with items: ['0090016900_14062023012778', '0090016900_14062023012778']
Stack 19 with items: ['0090016900_14062023012778', '0090016900_14062023008449']
Stack 20 with items: ['0090016900_14062023012406', '0090016900_14062023012406']
Stack 21 with items: ['0090016900_14062023028202']
Stack 22 with items: ['0090016900_14062023024147', '0090016900_14062023038573']
Stacks not packed:
Stack 8 missing: ['0090016900_14062023024087', '0090016900_14062023024087']
Stack 9 missing: ['0090016900_14062023020422', '0090016900_14062023019276']
Stack 10 missing: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 11 missing: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 12 missing: ['0090016900_14062023019276', '0090016900_14062023019276']
Stack 13 missing: ['0090016900_14062023019001', '0090016900_14062023019001']
Stack 14 missing: ['0090016900_14062023019001', '0090016900_14062023016541']
Stack 15 missing: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 16 missing: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 17 missing: ['0090016900_14062023016541', '0090016900_14062023016541']
Stack 18 missing: ['0090016900_14062023012778', '0090016900_14062023012778']
Stack 19 missing: ['0090016900_14062023012778', '0090016900_14062023008449']
