dataset: X
instance: PA4
+-----------+
2D Packing Heuristic in Truck P202630901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0091017200_14062023000046', '0091017200_14062023000046', '0091017200_14062023000046']
Stack 1 with items: ['0091017200_14062023000046', '0091017200_14062023000046', '0091017200_14062023000046']
Stack 2 with items: ['0091017200_14062023000046', '0091017200_14062023000042', '0091017200_14062023000046']
Stack 3 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 4 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 5 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 6 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 7 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 8 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 9 with items: ['0091017200_14062023000042', '0091017200_14062023000042', '0091017200_14062023000042']
Stack 10 with items: ['0091017200_14062023000042', '0091017200_14062023000025', '0091017200_14062023000042']
Stack 11 with items: ['0091017200_14062023000025', '0091017200_14062023000025']
Stack 12 with items: ['0091017200_14062023000125', '0091017200_14062023000125']
Stack 13 with items: ['0091017200_14062023000125', '0091017200_14062023000125']
Stack 14 with items: ['0091017200_14062023000125', '0091017200_14062023000125']
Stack 15 with items: ['0091017200_14062023000120', '0091017200_14062023000120']
Stack 16 with items: ['0091017200_14062023000120', '0091017200_14062023000120']
Stack 17 with items: ['0091017200_14062023000125', '0091017200_14062023000125']
Stack 18 with items: ['0091017200_14062023000120', '0091017200_14062023000120']
Stack 19 with items: ['0091017200_14062023000120', '0091017200_14062023000120']
Stack 20 with items: ['0091017200_14062023000125', '0091017200_14062023000125']
Stack 21 with items: ['0091017200_14062023000120', '0091017200_14062023000120']
Stack 22 with items: ['0091017200_14062023000125', '0091017200_14062023000125']
Stack 23 with items: ['0091017200_14062023000120', '0091017200_14062023000120']
Stack 24 with items: ['0091017200_14062023000125', '0091017200_14062023000123']
Heuristic packed all stacks
