dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P102405803
Min2DVol: 20.520000000000017 [m2]
Stack 0 with items: ['0090016800_28022023022407', '0090016800_28022023021491', '0090016800_28022023022407']
Stack 1 with items: ['0090016800_28022023021491', '0090016800_28022023021491', '0090016800_28022023021491']
Stack 2 with items: ['0090016800_28022023021491', '0090016800_28022023021491', '0090016800_28022023021491']
Stack 3 with items: ['0090016800_28022023021491', '0090016800_28022023021491', '0090016800_28022023021491']
Stack 4 with items: ['0090016800_28022023021491', '0090016800_28022023021491', '0090016800_28022023021491']
Stack 5 with items: ['0090016800_28022023021491', '0090016800_28022023016193', '0090016800_28022023021491']
Stack 6 with items: ['0090016800_28022023016193', '0090016800_28022023014506', '0090016800_28022023014506']
Stack 7 with items: ['0090016800_28022023014506', '0090016800_28022023011814', '0090016800_28022023014506']
Stack 8 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 9 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 10 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 11 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 12 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 13 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 14 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 15 with items: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 16 with items: ['0090016800_28022023010583', '0090016800_28022023001576', '0090016800_28022023001576']
Stack 17 with items: ['0090016800_28022023014904', '0090016800_28022023014904', '0090016800_28022023014904']
Stack 18 with items: ['0090016800_28022023014904', '0090016800_28022023014904', '0090016800_28022023014904']
Stack 19 with items: ['0090016800_28022023014904', '0090016800_28022023014904', '0090016800_28022023014904']
Stack 20 with items: ['0090016800_28022023014904', '0090016800_28022023014904', '0090016800_28022023014904']
Stack 21 with items: ['0090016800_28022023014904', '0090016800_28022023014904', '0090016800_28022023014904']
Stack 22 with items: ['0090016800_28022023014904', '0090016800_28022023014904', '0090016800_28022023014904']
Stack 23 with items: ['0090016800_28022023014904']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023022407', '0090016800_28022023021491', '0090016800_28022023022407']
Stack 5 missing: ['0090016800_28022023021491', '0090016800_28022023016193', '0090016800_28022023021491']
Stack 6 missing: ['0090016800_28022023016193', '0090016800_28022023014506', '0090016800_28022023014506']
Stack 7 missing: ['0090016800_28022023014506', '0090016800_28022023011814', '0090016800_28022023014506']
Stack 15 missing: ['0090016800_28022023010583', '0090016800_28022023010583', '0090016800_28022023010583']
Stack 16 missing: ['0090016800_28022023010583', '0090016800_28022023001576', '0090016800_28022023001576']
