dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P199358203
Min2DVol: 16.1424 [m2]
Stack 0 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 1 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 2 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 3 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 4 with items: ['0091017700_14062023004937', '0091017700_14062023004937']
Stack 5 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 6 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 7 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 8 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 9 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 10 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Stack 11 with items: ['0091017700_14062023002108', '0091017700_14062023002108']
Heuristic packed all stacks
