dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P101171001
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 1 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 2 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 3 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 4 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 5 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 6 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 7 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 8 with items: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stacks not packed:
Stack 6 missing: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 7 missing: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
Stack 8 missing: ['0090015100_28022023003976', '0090015100_28022023003976', '0090015100_28022023003976']
