dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P075730405
Min2DVol: 35.04000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014437', '0090018000_28022023014218', '0090018000_28022023014437']
Stack 1 with items: ['0090018000_28022023014218', '0090018000_28022023014218', '0090018000_28022023014218']
Stack 2 with items: ['0090018000_28022023010458', '0090018000_28022023010458', '0090018000_28022023010458']
Stack 3 with items: ['0090018000_28022023010458', '0090018000_28022023010458', '0090018000_28022023010458']
Stack 4 with items: ['0090018000_28022023010458', '0090018000_28022023010140', '0090018000_28022023010458']
Stack 5 with items: ['0090018000_28022023010140', '0090018000_28022023010140', '0090018000_28022023010140']
Stack 6 with items: ['0090018000_28022023010140', '0090018000_28022023010140', '0090018000_28022023010140']
Stack 7 with items: ['0090018000_28022023010140', '0090018000_28022023005837', '0090018000_28022023010140']
Stack 8 with items: ['0090018000_28022023005837', '0090018000_28022023005837', '0090018000_28022023005837']
Stack 9 with items: ['0090018000_28022023005837', '0090018000_28022023003096', '0090018000_28022023000872']
Stack 10 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023013294']
Stack 11 with items: ['0090018000_28022023011653', '0090018000_28022023011653', '0090018000_28022023011653']
Stack 12 with items: ['0090018000_28022023011653', '0090018000_28022023005692', '0090018000_28022023005692']
Stack 13 with items: ['0090018000_28022023005692', '0090018000_28022023011653', '0090018000_28022023011653']
Stack 14 with items: ['0090018000_28022023013294', '0090018000_28022023011653', '0090018000_28022023013294']
Stack 15 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023005692']
Stack 16 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023013031']
Stack 17 with items: ['0090018000_28022023013294', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 18 with items: ['0090018000_28022023013294', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 19 with items: ['0090018000_28022023005692', '0090018000_28022023013294', '0090018000_28022023013294']
Stack 20 with items: ['0090018000_28022023005692', '0090018000_28022023005692', '0090018000_28022023005692']
Stack 21 with items: ['0090018000_28022023013031', '0090018000_28022023013294', '0090018000_28022023013294']
Heuristic packed all stacks
