dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P095042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023021873', '0090019100_28022023021873', '0090019100_28022023021873']
Stack 1 with items: ['0090019100_28022023021873', '0090019100_28022023021873', '0090019100_28022023021873']
Stack 2 with items: ['0090019100_28022023021873', '0090019100_28022023021873', '0090019100_28022023021873']
Stack 3 with items: ['0090019100_28022023021873', '0090019100_28022023021873', '0090019100_28022023021873']
Stack 4 with items: ['0090019100_28022023021873', '0090019100_28022023019435', '0090019100_28022023021873']
Stack 5 with items: ['0090019100_28022023019435', '0090019100_28022023019435', '0090019100_28022023019435']
Stack 6 with items: ['0090019100_28022023019435', '0090019100_28022023017821', '0090019100_28022023017821']
Stack 7 with items: ['0090019100_28022023017821', '0090019100_28022023010074', '0090019100_28022023017821']
Stack 8 with items: ['0090019100_28022023010074', '0090019100_28022023010074', '0090019100_28022023010074']
Stack 9 with items: ['0090019100_28022023010074', '0090019100_28022023010074', '0090019100_28022023010074']
Stack 10 with items: ['0090019100_28022023010074', '0090019100_28022023010074', '0090019100_28022023010074']
Stack 11 with items: ['0090019100_28022023010074', '0090019100_28022023010074', '0090019100_28022023010074']
Stack 12 with items: ['0090019100_28022023010074', '0090019100_28022023007226', '0090019100_28022023010074']
Stack 13 with items: ['0090019100_28022023007226', '0090019100_28022023004651', '0090019100_28022023004651']
Stack 14 with items: ['0090019100_28022023004651', '0090019100_28022023004651', '0090019100_28022023004651']
Stack 15 with items: ['0090019100_28022023004651', '0090019100_28022023001782', '0090019100_28022023004651']
Heuristic packed all stacks
