dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090385103
Min2DVol: 28.320000000000007 [m2]
Stack 0 with items: ['0090038300_28022023027117', '0090038300_28022023024441', '0090038300_28022023016868']
Stack 1 with items: ['0090038300_28022023009112', '0090038300_28022023008069', '0090038300_28022023009112']
Stack 2 with items: ['0090038300_28022023008069', '0090038300_28022023005198', '0090038300_28022023008069']
Stack 3 with items: ['0090038300_28022023004436', '0090038300_28022023000792', '0090038300_28022023000792']
Stack 4 with items: ['0090038300_28022023000792', '0090038300_28022023000792', '0090038300_28022023000792']
Stack 5 with items: ['0090038300_28022023000677', '0090038300_28022023000214', '0090038300_28022023000677']
Stack 6 with items: ['0090038300_28022023030780', '0090038300_28022023011018', '0090038300_28022023030780']
Stack 7 with items: ['0090038300_28022023005521', '0090038300_28022023005521', '0090038300_28022023030780']
Stack 8 with items: ['0090038300_28022023030780', '0090038300_28022023030780', '0090038300_28022023030780']
Stack 9 with items: ['0090038300_28022023005521', '0090038300_28022023005521', '0090038300_28022023005521']
Stack 10 with items: ['0090038300_28022023005521', '0090038300_28022023005521', '0090038300_28022023005521']
Stack 11 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 12 with items: ['0090038300_28022023011018', '0090038300_28022023030780', '0090038300_28022023030780']
Stack 13 with items: ['0090038300_28022023005521', '0090038300_28022023030780', '0090038300_28022023030780']
Stack 14 with items: ['0090038300_28022023011018', '0090038300_28022023011018', '0090038300_28022023030780']
Stack 15 with items: ['0090038300_28022023013687', '0090038300_28022023013687', '0090038300_28022023013687']
Stack 16 with items: ['0090038300_28022023030780', '0090038300_28022023013687', '0090038300_28022023013687']
Heuristic packed all stacks
