dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P086010901
Min2DVol: 13.317390000000003 [m2]
Stack 0 with items: ['0090016100_28022023004448', '0090016100_28022023004448', '0090016100_28022023004448', '0090016100_28022023004448', '0090016100_28022023004448', '0090016100_28022023004448']
Stack 1 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 2 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 3 with items: ['0090016100_28022023004643']
Stack 4 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 5 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 6 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 7 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 8 with items: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 9 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 10 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 11 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 12 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 13 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 14 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 15 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 16 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 17 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 18 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 19 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 20 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 21 with items: ['0090016100_28022023004875', '0090016100_28022023004875']
Stacks not packed:
Stack 1 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 2 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 4 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 5 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 6 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 7 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 8 missing: ['0090016100_28022023004643', '0090016100_28022023004643']
Stack 18 missing: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 19 missing: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 20 missing: ['0090016100_28022023004875', '0090016100_28022023004875']
Stack 21 missing: ['0090016100_28022023004875', '0090016100_28022023004875']
