dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178447819
Min2DVol: 31.269851999999986 [m2]
Stack 0 with items: ['0090016800_14062023035478', '0090016800_14062023017389', '0090016800_14062023001825']
Stack 1 with items: ['0090016800_14062023016916', '0090016800_14062023026838', '0090016800_14062023026838']
Stack 2 with items: ['0090016800_14062023027267', '0090016800_14062023012777', '0090016800_14062023012777', '0090016800_14062023040853']
Stack 3 with items: ['0090016800_14062023026838', '0090016800_14062023022526', '0090016800_14062023022526']
Stack 4 with items: ['0090016800_14062023039769', '0090016800_14062023039769', '0090016800_14062023039769']
Stack 5 with items: ['0090016800_14062023039769', '0090016800_14062023039769', '0090016800_14062023039769']
Stack 6 with items: ['0090016800_14062023039769', '0090016800_14062023039718', '0090016800_14062023039769']
Stack 7 with items: ['0090016800_14062023039718', '0090016800_14062023035747', '0090016800_14062023035747']
Stack 8 with items: ['0090016800_14062023028825', '0090016800_14062023026920', '0090016800_14062023028825']
Stack 9 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 10 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 11 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 12 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 13 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 14 with items: ['0090016800_14062023024298', '0090016800_14062023024298', '0090016800_14062023024298']
Stack 15 with items: ['0090016800_14062023024298', '0090016800_14062023023027', '0090016800_14062023024298']
Stack 16 with items: ['0090016800_14062023023027', '0090016800_14062023023027', '0090016800_14062023023027']
Stack 17 with items: ['0090016800_14062023023027', '0090016800_14062023023027', '0090016800_14062023023027']
Stack 18 with items: ['0090016800_14062023016058', '0090016800_14062023013884', '0090016800_14062023016058']
Stack 19 with items: ['0090016800_14062023013884', '0090016800_14062023008176', '0090016800_14062023008176']
Stack 20 with items: ['0090016800_14062023008176', '0090016800_14062023008176', '0090016800_14062023008176']
Stack 21 with items: ['0090016800_14062023008176', '0090016800_14062023004196', '0090016800_14062023004196']
Stack 22 with items: ['0090016800_14062023004196', '0090016800_14062023004196', '0090016800_14062023004196']
Stack 23 with items: ['0090016800_14062023004196', '0090016800_14062023004047', '0090016800_14062023004047']
Stack 24 with items: ['0090016800_14062023004047', '0090016800_14062023004047', '0090016800_14062023004047']
Stack 25 with items: ['0090016800_14062023004047', '0090016800_14062023004047', '0090016800_14062023004047']
Heuristic packed all stacks
