dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 1 with items: ['0090017100_08062023022483', '0090017100_08062023022483']
Stack 2 with items: ['0090017100_08062023022483', '0090017100_08062023022483']
Stack 3 with items: ['0090017100_08062023022483', '0090017100_08062023022483']
Stack 4 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 5 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 6 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 7 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 8 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 9 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 10 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 11 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 12 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Stack 13 with items: ['0090017100_08062023008149', '0090017100_08062023008149']
Heuristic packed all stacks
