dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088384807
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 1 with items: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 2 with items: ['0090038300_28022023031200', '0090038300_28022023031200', '0090038300_28022023031200']
Stack 3 with items: ['0090038300_28022023029666', '0090038300_28022023029666', '0090038300_28022023029666']
Stack 4 with items: ['0090038300_28022023029666', '0090038300_28022023021875', '0090038300_28022023029666']
Stack 5 with items: ['0090038300_28022023021875', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 6 with items: ['0090038300_28022023021875', '0090038300_28022023021875', '0090038300_28022023021875']
Stack 7 with items: ['0090038300_28022023021875', '0090038300_28022023021072', '0090038300_28022023021072']
Stack 8 with items: ['0090038300_28022023021072', '0090038300_28022023021072', '0090038300_28022023021072']
Stack 9 with items: ['0090038300_28022023021072', '0090038300_28022023021072', '0090038300_28022023021072']
Stack 10 with items: ['0090038300_28022023021072', '0090038300_28022023020278', '0090038300_28022023020278']
Stack 11 with items: ['0090038300_28022023016745', '0090038300_28022023016745', '0090038300_28022023016745']
Stack 12 with items: ['0090038300_28022023016745', '0090038300_28022023016745', '0090038300_28022023016745']
Stack 13 with items: ['0090038300_28022023016584', '0090038300_28022023016584', '0090038300_28022023016584']
Stack 14 with items: ['0090038300_28022023016584', '0090038300_28022023015929', '0090038300_28022023016584']
Stack 15 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 16 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 17 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 18 with items: ['0090038300_28022023015929', '0090038300_28022023015929', '0090038300_28022023015929']
Stack 19 with items: ['0090038300_28022023015929', '0090038300_28022023010202', '0090038300_28022023010202']
Stack 20 with items: ['0090038300_28022023010202', '0090038300_28022023010202', '0090038300_28022023010202']
Stack 21 with items: ['0090038300_28022023010202', '0090038300_28022023009244', '0090038300_28022023010202']
Stack 22 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 23 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 24 with items: ['0090038300_28022023009244', '0090038300_28022023009244', '0090038300_28022023009244']
Stack 25 with items: ['0090038300_28022023008412', '0090038300_28022023008412', '0090038300_28022023008412']
Heuristic packed all stacks
