dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206154703
Min2DVol: 35.02439999999999 [m2]
Stack 0 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 1 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 2 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 3 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 4 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 5 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 6 with items: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 7 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 8 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 9 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 10 with items: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 11 with items: ['0090017100_14062023001399', '0090017100_14062023002026']
Stack 12 with items: ['0090017100_14062023001399', '0090017100_14062023002026']
Stack 13 with items: ['0090017100_14062023002026']
Stack 14 with items: ['0090017100_14062023015760', '0090017100_14062023015760']
Stack 15 with items: ['0090017100_14062023003112', '0090017100_14062023003112']
Stack 16 with items: ['0090017100_14062023026629', '0090017100_14062023029008']
Stack 17 with items: ['0090017100_14062023026629', '0090017100_14062023029008']
Stack 18 with items: ['0090017100_14062023026629', '0090017100_14062023026629']
Stack 19 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 20 with items: ['0090017100_14062023026629', '0090017100_14062023028880']
Stack 21 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 22 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 23 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 24 with items: ['0090017100_14062023029008', '0090017100_14062023029008']
Stack 25 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 26 with items: ['0090017100_14062023028880', '0090017100_14062023026629']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 6 missing: ['0090017100_14062023021000', '0090017100_14062023027392']
Stack 7 missing: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 8 missing: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 9 missing: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 10 missing: ['0090017100_14062023001399', '0090017100_14062023027392']
Stack 11 missing: ['0090017100_14062023001399', '0090017100_14062023002026']
Stack 12 missing: ['0090017100_14062023001399', '0090017100_14062023002026']
