dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P346210203
Min2DVol: 32.872384000000004 [m2]
Stack 0 with items: ['0090019100_26102022011050', '0090019100_26102022003516']
Stack 1 with items: ['0090019100_26102022002315', '0090019100_26102022000868']
Stack 2 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 3 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 4 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 5 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 6 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 7 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 8 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 9 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 10 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 11 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 12 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 13 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 14 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 15 with items: ['0090019100_26102022000183', '0090019100_26102022000183']
Stack 16 with items: ['0090019100_26102022005243', '0090019100_26102022005243']
Stack 17 with items: ['0090019100_26102022005243', '0090019100_26102022005243']
Stack 18 with items: ['0090019100_26102022005243', '0090019100_26102022005243']
Stack 19 with items: ['0090019100_26102022005243', '0090019100_26102022004453']
Stack 20 with items: ['0090019100_26102022005243', '0090019100_26102022005243']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022005243', '0090019100_26102022004453']
Stack 20 missing: ['0090019100_26102022005243', '0090019100_26102022005243']
