dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 1 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 2 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 3 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 4 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 5 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 6 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 7 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 8 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 9 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 10 with items: ['0090017100_28022023024255', '0090017100_28022023024255']
Stack 11 with items: ['0090017100_28022023024255', '0090017100_28022023017174']
Stack 12 with items: ['0090017100_28022023017174', '0090017100_28022023017174']
Stack 13 with items: ['0090017100_28022023012841', '0090017100_28022023012841']
Heuristic packed all stacks
