dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P186065811
Min2DVol: 38.64000000000001 [m2]
Stack 0 with items: ['0090016900_14062023005671', '0090016900_14062023013341']
Stack 1 with items: ['0090016900_14062023009977', '0090016900_14062023009977']
Stack 2 with items: ['0090016900_14062023016954', '0090016900_14062023013341']
Stack 3 with items: ['0090016900_14062023013341', '0090016900_14062023013341']
Stack 4 with items: ['0090016900_14062023016954', '0090016900_14062023005332']
Stack 5 with items: ['0090016900_14062023040784', '0090016900_14062023040784', '0090016900_14062023040784', '0090016900_14062023040784']
Stack 6 with items: ['0090016900_14062023036684', '0090016900_14062023036684', '0090016900_14062023036684', '0090016900_14062023036684']
Stack 7 with items: ['0090016900_14062023036684', '0090016900_14062023036684', '0090016900_14062023036684', '0090016900_14062023036684']
Stack 8 with items: ['0090016900_14062023031662', '0090016900_14062023031662', '0090016900_14062023031662', '0090016900_14062023031662']
Stack 9 with items: ['0090016900_14062023022985', '0090016900_14062023022985', '0090016900_14062023022985', '0090016900_14062023022985']
Stack 10 with items: ['0090016900_14062023017360', '0090016900_14062023017360', '0090016900_14062023017360', '0090016900_14062023017360']
Stack 11 with items: ['0090016900_14062023012535', '0090016900_14062023012535', '0090016900_14062023012535', '0090016900_14062023012535']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023036684', '0090016900_14062023036684', '0090016900_14062023036684', '0090016900_14062023036684']
Stack 8 missing: ['0090016900_14062023031662', '0090016900_14062023031662', '0090016900_14062023031662', '0090016900_14062023031662']
Stack 9 missing: ['0090016900_14062023022985', '0090016900_14062023022985', '0090016900_14062023022985', '0090016900_14062023022985']
Stack 10 missing: ['0090016900_14062023017360', '0090016900_14062023017360', '0090016900_14062023017360', '0090016900_14062023017360']
Stack 11 missing: ['0090016900_14062023012535', '0090016900_14062023012535', '0090016900_14062023012535', '0090016900_14062023012535']
