dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P066235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_27022023034315', '0090017100_27022023034315', '0090017100_27022023034315']
Stack 1 with items: ['0090017100_27022023034315', '0090017100_27022023022609', '0090017100_27022023034315']
Stack 2 with items: ['0090017100_27022023022609', '0090017100_27022023022609', '0090017100_27022023022609']
Stack 3 with items: ['0090017100_27022023022609', '0090017100_27022023022609', '0090017100_27022023022609']
Stack 4 with items: ['0090017100_27022023022609', '0090017100_27022023022609', '0090017100_27022023022609']
Stack 5 with items: ['0090017100_27022023022609', '0090017100_27022023022609', '0090017100_27022023022609']
Stack 6 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 7 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 8 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 9 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 10 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 11 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 12 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 13 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 14 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 15 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 16 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 17 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 18 with items: ['0090017100_27022023003699', '0090017100_27022023003699', '0090017100_27022023003699']
Stack 19 with items: ['0090017100_27022023003699', '0090017100_27022023001078', '0090017100_27022023003699']
Stack 20 with items: ['0090017100_27022023001078', '0090017100_27022023001078', '0090017100_27022023001078']
Stack 21 with items: ['0090017100_27022023001078', '0090017100_27022023001078', '0090017100_27022023001078']
Stack 22 with items: ['0090017100_27022023001078', '0090017100_27022023001078', '0090017100_27022023001078']
Stack 23 with items: ['0090017100_27022023001078', '0090017100_27022023001078', '0090017100_27022023001078']
Heuristic packed all stacks
