dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P201421903
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017000_14062023042043', '0090017000_14062023042043', '0090017000_14062023042043']
Stack 1 with items: ['0090017000_14062023031359', '0090017000_14062023005637', '0090017000_14062023005637']
Stack 2 with items: ['0090017000_14062023042043', '0090017000_14062023029467', '0090017000_14062023029467']
Stack 3 with items: ['0090017000_14062023031359', '0090017000_14062023021498', '0090017000_14062023031359']
Stack 4 with items: ['0090017000_14062023041054', '0090017000_14062023041054', '0090017000_14062023041054']
Stack 5 with items: ['0090017000_14062023041054', '0090017000_14062023041054', '0090017000_14062023041054']
Stack 6 with items: ['0090017000_14062023041054', '0090017000_14062023041054', '0090017000_14062023041054']
Stack 7 with items: ['0090017000_14062023041054', '0090017000_14062023032395', '0090017000_14062023032395']
Stack 8 with items: ['0090017000_14062023032395', '0090017000_14062023032395', '0090017000_14062023032395']
Stack 9 with items: ['0090017000_14062023032395', '0090017000_14062023027659', '0090017000_14062023032395']
Stack 10 with items: ['0090017000_14062023027659', '0090017000_14062023027659', '0090017000_14062023027659']
Stack 11 with items: ['0090017000_14062023027659', '0090017000_14062023025983', '0090017000_14062023025983']
Stack 12 with items: ['0090017000_14062023025983', '0090017000_14062023025983', '0090017000_14062023025983']
Stack 13 with items: ['0090017000_14062023025010', '0090017000_14062023025010', '0090017000_14062023025010']
Stack 14 with items: ['0090017000_14062023036174', '0090017000_14062023036174', '0090017000_14062023036174']
Stack 15 with items: ['0090017000_14062023033350', '0090017000_14062023033350', '0090017000_14062023033350']
Stack 16 with items: ['0090017000_14062023033350', '0090017000_14062023033350', '0090017000_14062023033350']
Stack 17 with items: ['0090017000_14062023033350', '0090017000_14062023033350', '0090017000_14062023033350']
Stack 18 with items: ['0090017000_14062023033350', '0090017000_14062023036174', '0090017000_14062023036174']
Stack 19 with items: ['0090017000_14062023033350', '0090017000_14062023033350', '0090017000_14062023033350']
Stack 20 with items: ['0090017000_14062023033350', '0090017000_14062023033350', '0090017000_14062023033350']
Stack 21 with items: ['0090017000_14062023033350', '0090017000_14062023033350', '0090017000_14062023033350']
Heuristic packed all stacks
