dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P198051409
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023011866', '0090017100_08062023011866']
Stack 1 with items: ['0090017100_08062023003302', '0090017100_08062023003302']
Stack 2 with items: ['0090017100_08062023018352', '0090017100_08062023018352']
Stack 3 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 4 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 5 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 6 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 7 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 8 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 9 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 10 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 11 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 12 with items: ['0090017100_08062023007702', '0090017100_08062023007702']
Stack 13 with items: ['0090017100_08062023007702', '0090017100_08062023007702']
Heuristic packed all stacks
