dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P189251051
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_14062023007838', '0090016200_14062023007838']
Stack 1 with items: ['0090016200_14062023007838', '0090016200_14062023007838']
Stack 2 with items: ['0090016200_14062023002816', '0090016200_14062023007838']
Stack 3 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Stack 4 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Stack 5 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Stack 6 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Stack 7 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Stack 8 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Stack 9 with items: ['0090016200_14062023002816', '0090016200_14062023002816']
Heuristic packed all stacks
