dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311355401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 1 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 2 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 3 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 4 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 5 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 6 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 7 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 8 with items: ['0090016900_26102022013246', '0090016900_26102022013246', '0090016900_26102022013246']
Stack 9 with items: ['0090016900_26102022006869', '0090016900_26102022006869', '0090016900_26102022006869']
Stack 10 with items: ['0090016900_26102022006869', '0090016900_26102022006869', '0090016900_26102022006869']
Stack 11 with items: ['0090016900_26102022006869', '0090016900_26102022006869', '0090016900_26102022006869']
Stack 12 with items: ['0090016900_26102022006869', '0090016900_26102022006869', '0090016900_26102022006869']
Stack 13 with items: ['0090016900_26102022006869', '0090016900_26102022004637', '0090016900_26102022006869']
Heuristic packed all stacks
