dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107501501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023032047', '0091017200_28022023016734', '0091017200_28022023032047']
Stack 1 with items: ['0091017200_28022023016734', '0091017200_28022023016734', '0091017200_28022023016734']
Stack 2 with items: ['0091017200_28022023016734', '0091017200_28022023016734', '0091017200_28022023016734']
Stack 3 with items: ['0091017200_28022023016734', '0091017200_28022023016734', '0091017200_28022023016734']
Stack 4 with items: ['0091017200_28022023016734', '0091017200_28022023016734', '0091017200_28022023016734']
Stack 5 with items: ['0091017200_28022023016734', '0091017200_28022023016734', '0091017200_28022023016734']
Stack 6 with items: ['0091017200_28022023016734', '0091017200_28022023011625', '0091017200_28022023016734']
Stack 7 with items: ['0091017200_28022023009553', '0091017200_28022023009553', '0091017200_28022023009553']
Stack 8 with items: ['0091017200_28022023009553', '0091017200_28022023009553', '0091017200_28022023009553']
Stack 9 with items: ['0091017200_28022023009553', '0091017200_28022023009553', '0091017200_28022023009553']
Stack 10 with items: ['0091017200_28022023000699', '0091017200_28022023000699', '0091017200_28022023000699']
Stack 11 with items: ['0091017200_28022023000699', '0091017200_28022023000699', '0091017200_28022023000699']
Stack 12 with items: ['0091017200_28022023000699', '0091017200_28022023000699', '0091017200_28022023000699']
Stack 13 with items: ['0091017200_28022023000699', '0091017200_28022023000699', '0091017200_28022023000699']
Stack 14 with items: ['0091017200_28022023000699', '0091017200_28022023000699', '0091017200_28022023000699']
Stack 15 with items: ['0091017200_28022023000699', '0091017200_28022023000699', '0091017200_28022023000699']
Heuristic packed all stacks
